time,speed,total_voltage,total_current,soc,temp_max,temp_min,motor_voltage,motor_current,mileage,datetime,year,month,day,hour,minute,second,time_interval,soc_rate,mile_rate,used_soc,mile,driving_time,motor_voltage_rate,motor_current_rate,total_voltage_rate,total_current_rate,total_power_transient,motor_power_transient,total_power,motor_power,temp_diff,soc_start,cut_point,brake_ratio,stop_ratio,accelerate_ratio,work_condition,work_condition_color,work_condition_0,work_condition_1,work_condition_2,work_condition_3
63644988515.0,0.0,530.7,5.0,33.0,20.0,12.0,533.0,2.0,38304.7,2018-01-31 19:28:35,2018.0,1.0,31.0,19.0,28.0,35.0,10.0,0.0,0.0,0.0,0.0,0.0,-2.0,-30.0,-1.9,-5.0,2653.5,1066.0,2653.5,1066.0,8.0,33.0,-1.0,0.0,0.0,1.0,0,red,1.0,0.0,0.0,0.0
63644988525.0,12.0,528.8,0.0,33.0,20.0,12.0,531.0,-28.0,38304.7,2018-01-31 19:28:45,2018.0,1.0,31.0,19.0,28.0,45.0,10.0,0.0,0.0,0.0,0.0,10.0,-1.0,28.0,-1.0,26.0,0.0,-14868.0,2653.5,-6368.0,8.0,33.0,0.0,0.5,0.0,0.5,0,red,1.0,0.0,0.0,0.0
63644988535.0,4.0,527.8,26.0,33.0,20.0,12.0,530.0,0.0,38304.7,2018-01-31 19:28:55,2018.0,1.0,31.0,19.0,28.0,55.0,10.0,0.0,0.0,0.0,0.0,20.0,-15.0,62.0,-13.9,171.0,13722.8,0.0,16376.3,-6368.0,8.0,33.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0,red,1.0,0.0,0.0,0.0
63644988545.0,27.0,513.9,197.0,33.0,20.0,12.0,515.0,62.0,38304.7,2018-01-31 19:29:05,2018.0,1.0,31.0,19.0,29.0,5.0,10.0,-1.0,0.1,1.0,0.0,30.0,6.0,-24.0,5.5,-130.0,101238.29999999999,31930.0,117614.59999999999,25562.0,8.0,33.0,0.0,0.25,0.25,0.5,1,black,0.75,0.25,0.0,0.0
63644988555.0,42.0,519.4,67.0,32.0,20.0,12.0,521.0,38.0,38304.8,2018-01-31 19:29:15,2018.0,1.0,31.0,19.0,29.0,15.0,10.0,0.0,0.1,1.0,0.10000000000582077,40.0,14.0,-55.0,10.9,-159.0,34799.799999999996,19798.0,152414.4,45360.0,8.0,33.0,0.0,0.2,0.2,0.6,1,black,0.6,0.4,0.0,0.0
63644988565.0,36.0,530.3,-92.0,32.0,20.0,12.0,535.0,-17.0,38304.9,2018-01-31 19:29:25,2018.0,1.0,31.0,19.0,29.0,25.0,10.0,0.0,0.1,1.0,0.20000000000436557,50.0,-14.0,62.0,-10.9,160.0,-48787.6,-9095.0,128020.59999999999,40812.5,8.0,33.0,0.0,0.3333333333333333,0.16666666666666666,0.5,3,orange,0.5,0.3333333333333333,0.0,0.16666666666666666
63644988575.0,45.0,519.4,68.0,32.0,20.0,12.0,521.0,45.0,38305.0,2018-01-31 19:29:35,2018.0,1.0,31.0,19.0,29.0,35.0,10.0,0.0,0.2,1.0,0.3000000000029104,60.0,1.0,-16.0,1.6,-20.0,35319.2,23445.0,163339.8,64257.5,8.0,33.0,0.0,0.2857142857142857,0.14285714285714285,0.5714285714285714,1,black,0.42857142857142855,0.42857142857142855,0.0,0.14285714285714285
63644988585.0,46.0,521.0,48.0,32.0,20.0,12.0,522.0,29.0,38305.2,2018-01-31 19:29:45,2018.0,1.0,31.0,19.0,29.0,45.0,10.0,0.0,0.1,1.0,0.5,70.0,1.0,-2.0,-0.2,-10.0,25008.0,15138.0,188347.8,79395.5,8.0,33.0,0.0,0.25,0.125,0.625,1,black,0.375,0.5,0.0,0.125
63644988595.0,46.0,520.8,38.0,32.0,20.0,12.0,523.0,27.0,38305.3,2018-01-31 19:29:55,2018.0,1.0,31.0,19.0,29.0,55.0,10.0,0.0,0.1,1.0,0.6000000000058208,80.0,1.0,-12.0,1.1,-8.0,19790.399999999998,14121.0,208138.19999999998,93516.5,8.0,33.0,0.0,0.2222222222222222,0.1111111111111111,0.6666666666666666,1,black,0.3333333333333333,0.5555555555555556,0.0,0.1111111111111111
63644988605.0,44.0,521.9,30.0,32.0,20.0,12.0,524.0,15.0,38305.4,2018-01-31 19:30:05,2018.0,1.0,31.0,19.0,30.0,5.0,10.0,0.0,0.1,1.0,0.7000000000043656,90.0,-1.0,5.0,-0.9,8.0,15657.0,7860.0,223795.19999999998,101376.5,8.0,33.0,0.0,0.2,0.1,0.7,1,black,0.3,0.6,0.0,0.1
63644988615.0,47.0,521.0,38.0,32.0,20.0,12.0,523.0,20.0,38305.5,2018-01-31 19:30:15,2018.0,1.0,31.0,19.0,30.0,15.0,10.0,0.0,0.2,1.0,0.8000000000029104,100.0,-2.0,20.0,-1.4,23.0,19798.0,10460.0,243593.19999999998,111836.5,8.0,33.0,0.0,0.18181818181818182,0.09090909090909091,0.7272727272727273,1,black,0.2727272727272727,0.6363636363636364,0.0,0.09090909090909091
63644988625.0,47.0,519.6,61.0,32.0,20.0,12.0,521.0,40.0,38305.7,2018-01-31 19:30:25,2018.0,1.0,31.0,19.0,30.0,25.0,10.0,0.0,0.1,1.0,1.0,110.0,1.0,-14.0,0.6,-12.0,31695.600000000002,20840.0,275288.8,132676.5,8.0,33.0,0.0,0.16666666666666666,0.08333333333333333,0.75,1,black,0.25,0.6666666666666666,0.0,0.08333333333333333
63644988635.0,47.0,520.2,49.0,32.0,20.0,12.0,522.0,26.0,38305.8,2018-01-31 19:30:35,2018.0,1.0,31.0,19.0,30.0,35.0,10.0,0.0,0.1,1.0,1.1000000000058208,120.0,0.0,0.0,-0.5,-7.0,25489.800000000003,13572.0,300778.6,146248.5,8.0,33.0,0.0,0.15384615384615385,0.07692307692307693,0.7692307692307693,1,black,0.23076923076923078,0.6923076923076923,0.0,0.07692307692307693
63644988645.0,49.0,519.7,42.0,32.0,20.0,12.0,522.0,26.0,38305.9,2018-01-31 19:30:45,2018.0,1.0,31.0,19.0,30.0,45.0,10.0,0.0,0.2,1.0,1.2000000000043656,130.0,1.0,5.0,1.2,11.0,21827.4,13572.0,322606.0,159820.5,8.0,33.0,0.0,0.14285714285714285,0.07142857142857142,0.7857142857142857,1,black,0.21428571428571427,0.7142857142857143,0.0,0.07142857142857142
63644988655.0,46.0,520.9,53.0,32.0,20.0,12.0,523.0,31.0,38306.1,2018-01-31 19:30:55,2018.0,1.0,31.0,19.0,30.0,55.0,10.0,0.0,0.1,1.0,1.4000000000014552,140.0,-1.0,0.0,-1.7,-5.0,27607.699999999997,16213.0,350213.7,176033.5,8.0,33.0,0.0,0.13333333333333333,0.06666666666666667,0.8,1,black,0.2,0.7333333333333333,0.0,0.06666666666666667
63644988665.0,47.0,519.2,48.0,32.0,20.0,12.0,522.0,31.0,38306.2,2018-01-31 19:31:05,2018.0,1.0,31.0,19.0,31.0,5.0,10.0,0.0,0.1,1.0,1.5,150.0,-1.0,5.0,0.5,-1.0,24921.600000000002,16182.0,375135.3,192215.5,8.0,33.0,0.0,0.125,0.0625,0.8125,1,black,0.1875,0.75,0.0,0.0625
63644988675.0,47.0,519.7,47.0,32.0,20.0,12.0,521.0,36.0,38306.3,2018-01-31 19:31:15,2018.0,1.0,31.0,19.0,31.0,15.0,10.0,0.0,0.2,1.0,1.6000000000058208,160.0,-2.0,11.0,-1.8,21.0,24425.9,18756.0,399561.2,210971.5,8.0,33.0,0.0,0.11764705882352941,0.058823529411764705,0.8235294117647058,1,black,0.17647058823529413,0.7647058823529411,0.0,0.058823529411764705
63644988685.0,49.0,517.9,68.0,32.0,20.0,12.0,519.0,47.0,38306.5,2018-01-31 19:31:25,2018.0,1.0,31.0,19.0,31.0,25.0,10.0,0.0,0.1,1.0,1.8000000000029104,170.0,4.0,-43.0,2.8,-53.0,35217.2,24393.0,434778.4,235364.5,8.0,33.0,0.0,0.1111111111111111,0.05555555555555555,0.8333333333333334,1,black,0.16666666666666666,0.7777777777777778,0.0,0.05555555555555555
63644988695.0,47.0,520.7,15.0,32.0,20.0,12.0,523.0,4.0,38306.6,2018-01-31 19:31:35,2018.0,1.0,31.0,19.0,31.0,35.0,10.0,0.0,0.1,1.0,1.9000000000014552,180.0,5.0,-4.0,6.2,-11.0,7810.500000000001,2092.0,442588.9,237456.5,8.0,33.0,0.0,0.10526315789473684,0.05263157894736842,0.8421052631578947,1,black,0.15789473684210525,0.7894736842105263,0.0,0.05263157894736842
63644988705.0,27.0,526.9,4.0,32.0,20.0,12.0,528.0,0.0,38306.7,2018-01-31 19:31:45,2018.0,1.0,31.0,19.0,31.0,45.0,10.0,0.0,0.1,1.0,2.0,190.0,-4.0,-11.0,-5.7,3.0,2107.6,0.0,444696.5,237456.5,8.0,33.0,0.0,0.1,0.1,0.8,1,black,0.15,0.8,0.0,0.05
63644988715.0,44.0,521.2,7.0,32.0,20.0,12.0,524.0,-11.0,38306.8,2018-01-31 19:31:55,2018.0,1.0,31.0,19.0,31.0,55.0,10.0,0.0,0.1,1.0,2.1000000000058208,200.0,2.0,-4.0,2.5,-9.0,3648.4000000000005,-5764.0,448344.9,234574.5,8.0,33.0,0.0,0.14285714285714285,0.09523809523809523,0.7619047619047619,1,black,0.14285714285714285,0.8095238095238095,0.0,0.047619047619047616
63644988725.0,41.0,523.7,-2.0,32.0,20.0,13.0,526.0,-15.0,38306.9,2018-01-31 19:32:05,2018.0,1.0,31.0,19.0,32.0,5.0,10.0,-1.0,0.1,2.0,2.2000000000043656,210.0,-15.0,70.0,-12.7,197.0,-1047.4,-7890.0,447821.2,230629.5,7.0,33.0,0.0,0.18181818181818182,0.09090909090909091,0.7272727272727273,3,orange,0.13636363636363635,0.7727272727272727,0.0,0.09090909090909091
63644988735.0,41.0,511.0,195.0,31.0,20.0,12.0,511.0,55.0,38307.0,2018-01-31 19:32:15,2018.0,1.0,31.0,19.0,32.0,15.0,10.0,0.0,0.1,2.0,2.3000000000029104,220.0,11.0,-42.0,9.1,-164.0,99645.0,28105.0,547466.2,258734.5,8.0,33.0,0.0,0.17391304347826086,0.08695652173913043,0.7391304347826086,1,black,0.13043478260869565,0.782608695652174,0.0,0.08695652173913043
63644988745.0,47.0,520.1,31.0,31.0,20.0,13.0,522.0,13.0,38307.1,2018-01-31 19:32:25,2018.0,1.0,31.0,19.0,32.0,25.0,10.0,0.0,0.2,2.0,2.400000000001455,230.0,-1.0,17.0,-0.7,23.0,16123.1,6786.0,563589.2999999999,265520.5,7.0,33.0,0.0,0.16666666666666666,0.08333333333333333,0.75,1,black,0.125,0.7916666666666666,0.0,0.08333333333333333
63644988755.0,49.0,519.4,54.0,31.0,20.0,13.0,521.0,30.0,38307.3,2018-01-31 19:32:35,2018.0,1.0,31.0,19.0,32.0,35.0,10.0,0.0,0.1,2.0,2.6000000000058208,240.0,1.0,-7.0,0.3,-13.0,28047.6,15630.0,591636.8999999999,281150.5,7.0,33.0,0.0,0.16,0.08,0.76,1,black,0.12,0.8,0.0,0.08
63644988765.0,50.0,519.7,41.0,31.0,20.0,13.0,522.0,23.0,38307.4,2018-01-31 19:32:45,2018.0,1.0,31.0,19.0,32.0,45.0,10.0,0.0,0.2,2.0,2.7000000000043656,250.0,12.0,-49.0,10.2,-157.0,21307.7,12006.0,612944.5999999999,293156.5,7.0,33.0,0.0,0.15384615384615385,0.07692307692307693,0.7692307692307693,1,black,0.11538461538461539,0.8076923076923077,0.0,0.07692307692307693
63644988775.0,42.0,529.9,-116.0,31.0,20.0,13.0,534.0,-26.0,38307.6,2018-01-31 19:32:55,2018.0,1.0,31.0,19.0,32.0,55.0,10.0,0.0,0.0,2.0,2.900000000001455,260.0,-20.0,134.0,-16.8,251.0,-61468.399999999994,-13884.0,582210.3999999999,286214.5,7.0,33.0,0.0,0.18518518518518517,0.07407407407407407,0.7407407407407407,3,orange,0.1111111111111111,0.7777777777777778,0.0,0.1111111111111111
