time,speed,total_voltage,total_current,soc,temp_max,temp_min,motor_voltage,motor_current,mileage,datetime,year,month,day,hour,minute,second,time_interval,soc_rate,mile_rate,used_soc,mile,driving_time,motor_voltage_rate,motor_current_rate,total_voltage_rate,total_current_rate,total_power_transient,motor_power_transient,total_power,motor_power,temp_diff,soc_start,cut_point,brake_ratio,stop_ratio,accelerate_ratio,work_condition,work_condition_color,work_condition_0,work_condition_1,work_condition_2,work_condition_3
63651618846.0,0.0,552.4,0.0,100.0,23.0,22.0,552.0,0.0,45209.0,2018-04-18 13:14:06,2018.0,4.0,18.0,13.0,14.0,6.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,1.0,100.0,-1.0,0.0,1.0,0.0,0,red,1.0,0.0,0.0,0.0
63651618856.0,0.0,552.3,0.0,100.0,23.0,22.0,552.0,0.0,45209.0,2018-04-18 13:14:16,2018.0,4.0,18.0,13.0,14.0,16.0,10.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,0.0,0.0,1.0,0.0,0,red,1.0,0.0,0.0,0.0
63651618866.0,0.0,552.3,0.0,100.0,23.0,22.0,552.0,0.0,45209.0,2018-04-18 13:14:26,2018.0,4.0,18.0,13.0,14.0,26.0,10.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,1.0,100.0,0.0,0.0,1.0,0.0,0,red,1.0,0.0,0.0,0.0
63651618876.0,0.0,552.2,0.0,100.0,23.0,22.0,552.0,0.0,45209.0,2018-04-18 13:14:36,2018.0,4.0,18.0,13.0,14.0,36.0,10.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,0.0,0.0,1.0,0.0,0,red,1.0,0.0,0.0,0.0
63651618886.0,0.0,552.2,0.0,100.0,23.0,22.0,552.0,0.0,45209.0,2018-04-18 13:14:46,2018.0,4.0,18.0,13.0,14.0,46.0,10.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,1.0,100.0,0.0,0.0,1.0,0.0,0,red,1.0,0.0,0.0,0.0
63651618896.0,0.0,552.1,0.0,100.0,23.0,22.0,552.0,0.0,45209.0,2018-04-18 13:14:56,2018.0,4.0,18.0,13.0,14.0,56.0,10.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,1.0,100.0,0.0,0.0,1.0,0.0,0,red,1.0,0.0,0.0,0.0
63651618906.0,0.0,552.0,0.0,100.0,23.0,22.0,552.0,0.0,45209.0,2018-04-18 13:15:06,2018.0,4.0,18.0,13.0,15.0,6.0,10.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,0.0,0.0,1.0,0.0,0,red,1.0,0.0,0.0,0.0
63651618916.0,0.0,552.0,0.0,100.0,23.0,22.0,552.0,0.0,45209.0,2018-04-18 13:15:16,2018.0,4.0,18.0,13.0,15.0,16.0,10.0,0.0,0.0,0.0,0.0,70.0,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,1.0,100.0,0.0,0.0,1.0,0.0,0,red,1.0,0.0,0.0,0.0
63651618926.0,0.0,551.9,0.0,100.0,23.0,22.0,552.0,0.0,45209.0,2018-04-18 13:15:26,2018.0,4.0,18.0,13.0,15.0,26.0,10.0,0.0,0.0,0.0,0.0,80.0,-1.0,2.0,-0.5,5.0,0.0,0.0,0.0,0.0,1.0,100.0,0.0,0.0,1.0,0.0,0,red,1.0,0.0,0.0,0.0
63651618936.0,1.0,551.4,5.0,100.0,23.0,22.0,551.0,2.0,45209.0,2018-04-18 13:15:36,2018.0,4.0,18.0,13.0,15.0,36.0,10.0,0.0,0.0,0.0,0.0,90.0,0.0,2.0,-0.8,4.0,2757.0,1102.0,2757.0,1102.0,1.0,100.0,0.0,0.0,0.9,0.1,0,red,1.0,0.0,0.0,0.0
